0.006256818771362305,0.0,0.0,0.0,0.0
0.056310415267944336,0.0,0.0,0.0,0.0
0.10637831687927246,0.0,0.0,0.0,0.0
0.15642046928405762,0.0,0.0,0.0,0.0
0.2064661979675293,0.0,0.0,0.0,0.0
0.2565276622772217,0.0,0.0,0.0,0.0
0.3065776824951172,0.0,0.0,0.0,0.0
0.35663485527038574,0.0,0.0,0.0,0.0
0.4066886901855469,0.0,0.0,0.0,0.0
0.45674705505371094,0.0,0.0,0.0,0.0
0.5068085193634033,0.0,0.0,0.0,0.0
0.5568547248840332,0.0,0.0,0.0,0.0
0.606900691986084,0.0,0.0,0.0,0.0
0.656956672668457,0.0,0.0,0.0,0.0
0.7070271968841553,0.0,0.0,0.0,0.0
0.757056474685669,0.0,0.0,0.0,0.0
0.8071191310882568,0.0,0.0,0.0,0.0
0.8571548461914062,0.0,0.0,0.0,0.0
0.9072158336639404,0.0,0.0,0.0,0.0
0.9572710990905762,0.0,0.0,0.0,0.0
1.0073273181915283,0.0,0.0,0.0,0.0
1.0573701858520508,0.0,0.0,0.0,0.0
1.107419490814209,0.0,0.0,0.0,0.0
1.1574771404266357,0.0,0.0,0.0,0.0
1.2075259685516357,0.0,0.0,0.0,0.0
1.257572889328003,0.0,0.0,0.0,0.0
1.3076317310333252,0.0,0.0,0.0,0.0
1.3576874732971191,0.0,0.0,0.0,0.0
1.4077534675598145,0.0,0.0,0.0,0.0
1.4577956199645996,0.0,0.0,0.0,0.0
1.5078587532043457,0.0,0.0,0.0,0.0
1.5579288005828857,0.0,0.0,0.0,0.0
1.6079745292663574,0.0,0.0,0.0,0.0
1.6580305099487305,0.0,0.0,0.0,0.0
1.708080768585205,0.0,0.0,0.0,0.0
1.7581408023834229,0.0,0.0,0.0,0.0
1.8081958293914795,0.0,0.0,0.0,0.0
1.8582491874694824,0.0,0.0,0.0,0.0
1.9082918167114258,0.0,0.0,0.0,0.0
1.958341360092163,0.0,0.0,0.0,0.0
2.008389711380005,0.0,0.0,0.0,0.0
2.0584278106689453,0.0,0.0,0.0,0.0
2.1084694862365723,0.0,0.0,0.0,0.0
2.158534526824951,0.0,0.0,0.0,0.0
2.2085838317871094,0.0,0.0,0.0,0.0
2.2586445808410645,0.0,0.0,0.0,0.0
2.308701753616333,0.0,0.0,0.0,0.0
2.3587429523468018,0.0,0.0,0.0,0.0
2.4088127613067627,0.0,0.0,0.0,0.0
2.4588623046875,0.0,0.0,0.0,0.0
2.508911609649658,0.0,0.0,0.0,0.0
2.558967113494873,0.0,0.0,0.0,0.0
2.609020709991455,0.0,0.0,0.0,0.0
2.6590774059295654,0.0,0.0,0.0,0.0
2.7091331481933594,0.0,0.0,0.0,0.0
2.7591748237609863,0.0,0.0,0.0,0.0
2.809218645095825,0.0,0.0,0.0,0.0
2.8592751026153564,0.0,0.0,0.0,0.0
2.909335136413574,0.0,0.0,0.0,0.0
2.9594266414642334,0.0,0.0,0.0,0.0
